city,lat,lng,timestamp,message,severity,category,reported_by,incident_id,severity_code,cluster_loc,category_code,reporter_code,cluster_id
Delhi,28.752691134508638,77.10095208746817,2025-09-06 07:00:00,theft reported,medium,fraud,citizen,inc_157,1,-1,1,0,2
Delhi,28.719490088444605,77.01699158036718,2025-09-10 20:00:00,theft reported,high,theft,police,inc_158,2,-1,3,2,2
Delhi,28.654064142102833,77.1951982688656,2025-09-07 09:00:00,pickpocket case,low,theft,police,inc_159,0,-1,3,2,2
Delhi,28.622620350701183,77.13009318276548,2025-09-01 16:00:00,vehicle stolen,low,robbery,police,inc_160,0,-1,2,2,2
Delhi,28.67603165704522,77.11821018664753,2025-09-15 05:00:00,vehicle stolen,high,theft,ngo,inc_161,2,-1,3,1,2
Delhi,28.716901486715695,77.15163454919728,2025-09-12 03:00:00,vehicle stolen,low,theft,ngo,inc_162,0,-1,3,1,2
Delhi,28.763408909116208,77.1153569065047,2025-09-20 12:00:00,suspicious activity,medium,robbery,police,inc_163,1,-1,2,2,2
Delhi,28.68669934568516,77.11242791814482,2025-09-13 03:00:00,robbery attempt,medium,theft,citizen,inc_164,1,-1,3,0,2
Delhi,28.69284970483148,77.16287960852152,2025-09-07 19:00:00,theft reported,high,fraud,ngo,inc_165,2,-1,1,1,2
Delhi,28.69771520746946,77.13025726443556,2025-09-07 07:00:00,vehicle stolen,low,robbery,ngo,inc_166,0,-1,2,1,2
Delhi,28.73447834321657,77.0265410008507,2025-09-21 10:00:00,theft reported,medium,fraud,citizen,inc_167,1,-1,1,0,2
Delhi,28.72282925547255,77.05005858329592,2025-09-19 17:00:00,vehicle stolen,low,theft,citizen,inc_168,0,-1,3,0,2
Delhi,28.78684891878683,77.06728604347052,2025-09-05 07:00:00,pickpocket case,low,fraud,ngo,inc_169,0,-1,1,1,2
Delhi,28.729086881005607,77.12912975546854,2025-09-08 03:00:00,robbery attempt,medium,robbery,police,inc_170,1,-1,2,2,2
Delhi,28.68871071916601,77.0695550789012,2025-09-19 10:00:00,robbery attempt,low,theft,citizen,inc_171,0,-1,3,0,2
Delhi,28.700378328545,77.13353360487754,2025-09-13 14:00:00,suspicious activity,medium,assault,ngo,inc_172,1,-1,0,1,2
Delhi,28.74493492588568,77.1334330979855,2025-09-09 22:00:00,vehicle stolen,medium,assault,police,inc_173,1,-1,0,2,2
Delhi,28.771842258618662,77.15393213151516,2025-09-21 08:00:00,vehicle stolen,medium,fraud,police,inc_174,1,-1,1,2,2
Delhi,28.641550183450907,77.23279887334799,2025-09-17 06:00:00,vehicle stolen,high,theft,ngo,inc_175,2,-1,3,1,2
Delhi,28.70212224230717,77.13657503486864,2025-09-20 21:00:00,suspicious activity,high,fraud,police,inc_176,2,-1,1,2,2
Delhi,28.813653300277988,77.11950338152627,2025-09-01 13:00:00,robbery attempt,low,robbery,ngo,inc_177,0,-1,2,1,2
Delhi,28.651975756288643,77.16639634146192,2025-09-08 14:00:00,suspicious activity,high,fraud,citizen,inc_178,2,-1,1,0,2
Delhi,28.806219821135706,77.12675875526149,2025-09-17 12:00:00,pickpocket case,low,assault,citizen,inc_179,0,-1,0,0,2
Delhi,28.636626821428724,77.13177517304294,2025-09-13 22:00:00,robbery attempt,medium,robbery,police,inc_180,1,-1,2,2,2
Delhi,28.736145192470463,77.09390433144642,2025-09-16 18:00:00,suspicious activity,low,robbery,citizen,inc_181,0,-1,2,0,2
Delhi,28.678607121125,76.97826942104571,2025-09-08 16:00:00,suspicious activity,high,theft,police,inc_182,2,-1,3,2,2
Delhi,28.690784133573864,77.06927325351789,2025-09-15 03:00:00,vehicle stolen,low,robbery,citizen,inc_183,0,-1,2,0,2
Delhi,28.68908197559557,77.06226065416699,2025-09-07 13:00:00,pickpocket case,medium,robbery,citizen,inc_184,1,-1,2,0,2
Delhi,28.702365755630662,77.11421073662683,2025-09-13 16:00:00,theft reported,high,robbery,citizen,inc_185,2,-1,2,0,2
Delhi,28.75331611992383,77.09180055778873,2025-09-13 13:00:00,robbery attempt,medium,theft,police,inc_186,1,-1,3,2,2
Delhi,28.762455145719183,77.18355542788939,2025-09-21 12:00:00,pickpocket case,high,robbery,citizen,inc_187,2,-1,2,0,2
Delhi,28.67294297367876,77.07472614404199,2025-09-11 18:00:00,vehicle stolen,low,robbery,ngo,inc_188,0,-1,2,1,2
Delhi,28.70892726317694,77.02750815443383,2025-09-01 19:00:00,pickpocket case,low,theft,ngo,inc_189,0,-1,3,1,2
Delhi,28.775125212399495,77.07396268531254,2025-09-03 13:00:00,theft reported,high,assault,ngo,inc_190,2,-1,0,1,2
Delhi,28.668839463183513,77.06731899685369,2025-09-21 14:00:00,theft reported,low,assault,police,inc_191,0,-1,0,2,2
Delhi,28.697447095766446,77.1587839392185,2025-09-19 07:00:00,robbery attempt,high,assault,citizen,inc_192,2,-1,0,0,2
Delhi,28.718393269536246,77.11922283949936,2025-09-02 15:00:00,theft reported,low,fraud,ngo,inc_193,0,-1,1,1,2
Delhi,28.655819120006143,77.05982929801252,2025-09-02 13:00:00,robbery attempt,low,assault,police,inc_194,0,-1,0,2,2
Delhi,28.731653387273795,77.10444388039615,2025-09-08 07:00:00,vehicle stolen,low,theft,citizen,inc_195,0,-1,3,0,2
Delhi,28.74947473842086,77.1042947274884,2025-09-14 10:00:00,pickpocket case,high,theft,citizen,inc_196,2,-1,3,0,2
Delhi,28.711968075064515,77.18906602899547,2025-09-14 23:00:00,suspicious activity,low,fraud,ngo,inc_197,0,-1,1,1,2
Delhi,28.680874653724874,77.05498345159018,2025-09-02 20:00:00,theft reported,low,robbery,ngo,inc_198,0,-1,2,1,2
Delhi,28.657686527429178,77.13221844044617,2025-09-06 12:00:00,robbery attempt,low,robbery,citizen,inc_199,0,-1,2,0,2
Delhi,28.685583831570135,77.06082205063605,2025-09-07 13:00:00,pickpocket case,medium,robbery,citizen,inc_200,1,-1,2,0,2
Delhi,28.692814317621533,77.10267073755892,2025-09-10 07:00:00,vehicle stolen,medium,fraud,citizen,inc_201,1,-1,1,0,2
Delhi,28.6545409845195,77.11022036384809,2025-09-15 17:00:00,suspicious activity,low,fraud,police,inc_202,0,-1,1,2,2
Delhi,28.763419370610766,77.0906823583038,2025-09-18 03:00:00,suspicious activity,high,robbery,citizen,inc_203,2,-1,2,0,2
Delhi,28.681778319272475,77.11220449964492,2025-09-10 02:00:00,theft reported,medium,theft,police,inc_204,1,-1,3,2,2
Hyderabad,17.355672595573935,78.58224022942294,2025-09-11 10:00:00,robbery attempt,low,assault,ngo,inc_205,0,-1,0,1,1
Hyderabad,17.44183023858523,78.46385163382112,2025-09-20 02:00:00,pickpocket case,high,robbery,police,inc_206,2,-1,2,2,1
Hyderabad,17.31259930497919,78.376759702169,2025-09-02 14:00:00,vehicle stolen,low,fraud,police,inc_207,0,-1,1,2,1
